"0","install.packages(""rattle"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/User/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rattle_5.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 5462331 bytes (5.2 MB)
"
"2","downloaded 5.2 MB

"
"1","package â€˜rattleâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\User\AppData\Local\Temp\Rtmp4Iuk3z\downloaded_packages"
"1",""
"1","
"
"0","library(rpart)"
"0","library(rattle)"
"2","Loading required package: tibble
"
"2","Loading required package: bitops
"
"2","Rattle: A free graphical interface for data science with R.
Versión 5.4.0 Copyright (c) 2006-2020 Togaware Pty Ltd.
Escriba 'rattle()' para agitar, sacudir y  rotar sus datos.
"
"0","library(RColorBrewer)"
"0",""
