"0","#Cargamos la librerÃ­a ROCR"
"0","install.packages(""ROCR"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/User/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘gtools’, ‘caTools’, ‘gplots’

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gtools_3.8.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 336012 bytes (328 KB)
"
"2","downloaded 328 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/caTools_1.18.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 317138 bytes (309 KB)
"
"2","downloaded 309 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gplots_3.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 602759 bytes (588 KB)
"
"2","downloaded 588 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ROCR_1.0-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 452759 bytes (442 KB)
"
"2","downloaded 442 KB

"
"1","package â€˜gtoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜caToolsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gplotsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ROCRâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\User\AppData\Local\Temp\RtmpaOHdzp\downloaded_packages"
"1",""
"1","
"
"0","library(ROCR)"
"0",""
