"0","i <- 1"
"0","for (i in range) {"
"0","    knn <- knn(train = knn_train_escalada, test = knn_test_escalada, cl=train_labels, k = i)"
"0","    ac <- 100 * sum(test_labels == knn)/NROW(test_labels)  # For knn = 26"
"0","    accs[[i]] <- ac"
"0","    i <- i + 1"
"0","}"
"0","accs"
"1","  [1]"
"1"," 65.88785"
"1"," 66.82243"
"1"," 69.15888"
"1"," 67.75701"
"1"," 66.82243"
"1"," 66.82243"
"1"," 64.01869"
"1"," 65.42056"
"1"," 66.35514"
"1"," 67.28972"
"1"," 66.82243"
"1","
"
"1"," [12]"
"1"," 67.28972"
"1"," 66.82243"
"1"," 66.82243"
"1"," 65.88785"
"1"," 64.95327"
"1"," 64.95327"
"1"," 64.95327"
"1"," 65.88785"
"1"," 65.42056"
"1"," 63.08411"
"1"," 64.95327"
"1","
"
"1"," [23]"
"1"," 65.42056"
"1"," 65.88785"
"1"," 65.42056"
"1"," 64.95327"
"1"," 66.35514"
"1"," 64.95327"
"1"," 64.48598"
"1"," 64.95327"
"1"," 64.01869"
"1"," 64.95327"
"1"," 64.48598"
"1","
"
"1"," [34]"
"1"," 63.55140"
"1"," 64.01869"
"1"," 64.48598"
"1"," 64.48598"
"1"," 64.01869"
"1"," 64.48598"
"1"," 63.55140"
"1"," 64.95327"
"1"," 64.48598"
"1"," 64.48598"
"1"," 63.55140"
"1","
"
"1"," [45]"
"1"," 65.42056"
"1"," 65.88785"
"1"," 64.48598"
"1"," 64.48598"
"1"," 64.48598"
"1"," 65.88785"
"1"," 65.42056"
"1"," 65.42056"
"1"," 65.88785"
"1"," 65.88785"
"1"," 65.88785"
"1","
"
"1"," [56]"
"1"," 65.88785"
"1"," 65.88785"
"1"," 64.48598"
"1"," 65.42056"
"1"," 65.42056"
"1"," 65.88785"
"1"," 66.35514"
"1"," 66.35514"
"1"," 67.75701"
"1"," 68.22430"
"1"," 67.75701"
"1","
"
"1"," [67]"
"1"," 67.28972"
"1"," 71.49533"
"1"," 71.02804"
"1"," 70.56075"
"1"," 71.02804"
"1"," 70.56075"
"1"," 71.49533"
"1"," 71.96262"
"1"," 72.42991"
"1"," 71.49533"
"1"," 71.49533"
"1","
"
"1"," [78]"
"1"," 71.49533"
"1"," 71.96262"
"1"," 71.49533"
"1"," 71.49533"
"1"," 71.96262"
"1"," 71.96262"
"1"," 71.96262"
"1"," 71.96262"
"1"," 71.96262"
"1"," 71.96262"
"1"," 71.96262"
"1","
"
"1"," [89]"
"1"," 71.96262"
"1"," 71.96262"
"1"," 71.96262"
"1"," 71.96262"
"1"," 71.96262"
"1"," 71.96262"
"1"," 71.49533"
"1"," 72.42991"
"1"," 72.42991"
"1"," 71.49533"
"1"," 71.49533"
"1","
"
"1","[100]"
"1"," 71.49533"
"1","
"
"0","range"
"1","  [1]"
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","   5"
"1","   6"
"1","   7"
"1","   8"
"1","   9"
"1","  10"
"1","  11"
"1","  12"
"1","  13"
"1","  14"
"1","  15"
"1","  16"
"1","  17"
"1","  18"
"1","  19"
"1","  20"
"1","  21"
"1","  22"
"1","  23"
"1","  24"
"1","  25"
"1","  26"
"1","
"
"1"," [27]"
"1","  27"
"1","  28"
"1","  29"
"1","  30"
"1","  31"
"1","  32"
"1","  33"
"1","  34"
"1","  35"
"1","  36"
"1","  37"
"1","  38"
"1","  39"
"1","  40"
"1","  41"
"1","  42"
"1","  43"
"1","  44"
"1","  45"
"1","  46"
"1","  47"
"1","  48"
"1","  49"
"1","  50"
"1","  51"
"1","  52"
"1","
"
"1"," [53]"
"1","  53"
"1","  54"
"1","  55"
"1","  56"
"1","  57"
"1","  58"
"1","  59"
"1","  60"
"1","  61"
"1","  62"
"1","  63"
"1","  64"
"1","  65"
"1","  66"
"1","  67"
"1","  68"
"1","  69"
"1","  70"
"1","  71"
"1","  72"
"1","  73"
"1","  74"
"1","  75"
"1","  76"
"1","  77"
"1","  78"
"1","
"
"1"," [79]"
"1","  79"
"1","  80"
"1","  81"
"1","  82"
"1","  83"
"1","  84"
"1","  85"
"1","  86"
"1","  87"
"1","  88"
"1","  89"
"1","  90"
"1","  91"
"1","  92"
"1","  93"
"1","  94"
"1","  95"
"1","  96"
"1","  97"
"1","  98"
"1","  99"
"1"," 100"
"1","
"
"0","plot(x=range, y=accs, type=""l"", lty=1,"
"0","     main=""Accuracy for each K"","
"0","     xlab=""K"", ylab=""accuracy"")"
