"0","library(knitr)"
"0","library(dplyr)"
"0",""
"0","normalize <- function(x) {"
"0","return ((x - min(x)) / (max(x) - min(x))) }"
"0",""
"0","knn_test_escalada = select(knn_test, Pclass, Age)"
"0","knn_test_escalada <- as.data.frame(lapply(knn_test_escalada, normalize))"
"0","#knn_test_escalada$Sex <- knn_test$Sex"
"0",""
"0","knn_train_escalada = select(knn_train, Pclass, Age)"
"0","knn_train_escalada <- as.data.frame(lapply(knn_train_escalada, normalize))"
"0","#knn_train_escalada$Sex <- knn_train$Sex"
"0",""
