"0","#Llamamos a la función predict"
"0","lm_kang <- lm(nose_length~nose_width ,data = kang_nose)"
"0","lm_kang"
"1","
Call:
"
"1",""
"1","lm(formula = nose_length ~ nose_width, data = kang_nose)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1"," nose_width  "
"1","
"
"1","     27.893  "
"1","      2.701  "
"1","
"
"1","
"
"0","res <- rep(0, nrow(kang_nose))"
"0","res_sq <- rep(0, nrow(kang_nose))"
"0","i = 1"
"0","n = nrow(kang_nose)"
"0","while(i <= n){"
"0","  kang <- kang_nose[i,]"
"0","  kang_nose_i <- predict(lm_kang, newdata = kang)"
"0","  res[i] <- (kang - kang_nose_i)"
"0","  res_sq[i] <- (kang - kang_nose_i)^2"
"0","  i = i + 1 "
"0","}"
"0",""
"0",""
"0","rmse = sqrt((1/n) * Reduce('+', res_sq))"
"0","rmse"
"1","[1]"
"1"," 43.26288"
"1","
"
