"0",""
"0","#"
"0",""
"0","nobel_edad = mutate(nobel, age = if_else(is.na(death_date),"
"0","                        as.period(interval(birth_date, Sys.Date()),unit = ""year"")$year, "
"0","                        as.period(interval(birth_date, death_date),unit = ""year"")$year))"
"0",""
"0","nobel_edad = aggregate(nobel_edad[""age""] , list(""year"" = nobel_edad$year, ""category"" = nobel_edad$category),  function(x) c(mean = round(mean(x, na.rm=TRUE), 2)))"
"0",""
"0","library(ggplot2)"
"0","ggplot(data = nobel_edad, aes(x = year, y = age, group = category)) +"
"0","  geom_line(aes(color=category))+"
"0","  geom_point()"
