"0","library(dplyr)"
"0","# 1) Se añade una columna que indique si es o no de EEUU"
"0",""
"0","premios_eeuu = mutate(nobel, eeuu = birth_country==""United States of America"")"
"0",""
"0","# 2) Se calculan las décadas"
"0",""
"0","premios_eeuu = mutate(premios_eeuu , decada = year - year %% 10)"
"0",""
"0","# 3) Se agrupa por década y se calcula el porcentaje asociado a la columna creada"
"0","premios_eeuu  = aggregate(premios_eeuu[""eeuu""], list(""Decada"" = premios_eeuu$decada),  function(x) c(mean = round(mean(x, na.rm=TRUE), 2)))"
"0","# Ver el experimento para entender el paso 3"
"0",""
"0",""
