"0","cita <- 'tres tristes tigres'"
"0","caracteres <- strsplit(cita, split = """")[[1]]"
"0",""
"0","rcount <- 0"
"0",""
"0","for (char in caracteres) {"
"0","  print (char)"
"0","  if (char == ""r"") {"
"0","    rcount <- rcount + 1"
"0","  }"
"0","  if (char == ""g"") {"
"0","    break"
"0","  }"
"0","}"
"1","[1]"
"1"," ""t"""
"1","
"
"1","[1]"
"1"," ""r"""
"1","
"
"1","[1]"
"1"," ""e"""
"1","
"
"1","[1]"
"1"," ""s"""
"1","
"
"1","[1]"
"1"," "" """
"1","
"
"1","[1]"
"1"," ""t"""
"1","
"
"1","[1]"
"1"," ""r"""
"1","
"
"1","[1]"
"1"," ""i"""
"1","
"
"1","[1]"
"1"," ""s"""
"1","
"
"1","[1]"
"1"," ""t"""
"1","
"
"1","[1]"
"1"," ""e"""
"1","
"
"1","[1]"
"1"," ""s"""
"1","
"
"1","[1]"
"1"," "" """
"1","
"
"1","[1]"
"1"," ""t"""
"1","
"
"1","[1]"
"1"," ""i"""
"1","
"
"1","[1]"
"1"," ""g"""
"1","
"
"0","rcount"
"1","[1]"
"1"," 2"
"1","
"
